,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.26648588396351824,-0.17657521936362477,-0.028776848789183036,-0.2843173363232558,-0.03650021660745512,0.06482697552357775,-0.10327181603533983,-0.15539112846358025,0.07190033592008714,0.009426999188264302,-0.2430017957407437,0.08085153169227742,-0.13850476172294665,0.18406277329355625,0.17472621643231973,0.08245097620084776,0.08498293493746774,-0.08271170712067344,-0.014916975160821341,-0.0785711637728767,0.2218214219063773,-0.13707363654294358,-0.0170972773619406,0.06302883711751749,-0.06975336916000655,-0.10780852003545742,0.13178744118008828,-0.1273543166378075,-0.000757668401885122,0.05172417441222987,-0.04086618515015337,-0.26117235767831254,0.12053332394174503,0.18140388222093365,0.06997742457124512,0.20813241487160833,-0.16933381557733868,0.03787916257817466,-0.27507961341501874,-0.07456111574053062,-0.1327621459704524,0.11070211035560826,-0.214836054462646,-0.04777240822118427,0.07196652688357431,0.08621886482484696,-0.16953852949461612,-0.03979556014715292,0.17280964570939852,0.2027333719035968
1,-0.12315819331333773,-0.002593878297393297,-0.06209743807443222,-0.13424203762659268,0.07997933689971631,0.03458838098132837,0.004971042120604465,-0.1957687819917934,-0.21340683132676905,-0.025477253042448182,-0.034006972857624704,-0.040119705162456665,-0.15394157574624284,-0.020308771761700678,-0.030824821927367366,-0.05699881343001547,-0.1407519337461991,0.2680345523668886,-0.08891735772847544,0.18168834239371215,-0.015507924110222423,-0.09534034013976644,0.05692253152748271,-0.20375627557685402,0.17846156570710411,-0.09482195826249136,-0.07546331867585149,-0.02020061936401208,-0.25236447946473467,-0.34870466321345267,0.05501814366968915,-0.02395282716607723,-0.027073140433592092,-0.031140291400252103,-0.09135398777698665,-0.020672040776447766,-0.09509041751950674,-0.26911528182419236,0.10284976543524436,0.013466619444975906,-0.07464944005198154,-0.1539778547190981,-0.19539594904050692,0.0006491098195356095,-0.07516618528730076,-0.151349542632578,-0.11968007005599526,0.385364731674117,0.1368372464907799,0.19230720682419794
2,0.06327814487367843,-0.003641761625415992,0.07631676579757665,-0.06894249185959617,-0.016792853514971135,0.0023411138178232056,-0.22589183404342253,-0.16666399474875615,-0.053432848573761925,-0.1286012772891612,0.2005880799779167,0.17245246933805966,-0.11285726905100449,-0.016657292228096105,-0.23675718716594377,0.21159782397639867,-0.025035108721353786,0.09378859081558392,0.12425053662499293,0.005600951400323737,-0.016620163228707747,0.11150892222151595,0.07519765589397019,-0.18840587850990434,-0.12198766872156937,-0.11568677925500626,-0.004684944718375849,-0.004502039656330772,0.23899946572929004,-0.10068328839959918,-0.2948917728449385,0.10305673243585768,-0.10461662736967065,-0.019451340227932278,0.1163502623264967,-0.21526332499314255,0.2484256399335048,0.0028689852279248198,-0.3695884337926101,0.007081269468794133,0.038184007057824744,-0.13574977118608333,0.07224993106952826,-0.2716236384763893,0.1847989428588055,0.04771395231385758,-0.10588666634067424,0.09924006623597854,0.040442684262690494,-0.06021116341644463
3,0.17064869276627884,0.13388497472230892,-0.06144423345871196,-0.12582582651743354,0.09115849552208782,0.17330328192173092,0.22354935580465038,-0.001503791000336865,0.05860818856287044,-0.08342752181797133,-0.12273943851198739,-0.12320722699140789,-0.12355709367006873,-0.0011296269058402877,0.025145045710854925,-0.006007895104871533,-0.23094945928406316,0.1944755998798778,-0.01948275396099121,0.21625222450931894,0.11778868176938773,0.040404675130095095,-0.004625233744980152,-0.0052949982398196515,-0.02439880114305924,0.022880681034201353,-0.1533872661791146,-0.1596175806620524,0.07512818689535547,0.19212597393410913,-0.070832798777172,-0.01937683698693818,-0.37626401102129575,-0.04138415102236916,-0.10373769905457127,-0.0679117809592144,0.11916581559008144,-0.20410403059577292,-0.19703974124035017,0.13307313402933035,0.1886688899371853,0.03800490658991063,-0.062362220419819474,0.20625057545383632,0.004257008036861689,-0.04526598432632525,0.2548974784711427,-0.30964448169131575,0.0665290284307372,0.12103634942441904
4,-0.0492658637683832,0.03670570837202903,0.011500340963832236,0.14412877553937067,0.16404477001259646,0.26137233553083855,0.29240232093825225,0.20238326277104104,0.17244563538222135,-0.07453357434115207,0.26739744627167944,0.11779253187546213,-0.0428136040983117,-0.013140922979333423,0.19093983663556374,-0.05392915665815755,0.12311471450333579,-0.13540618090354334,0.08171855921687914,-0.05200685532824421,0.015537253726801837,0.2334417810960019,0.04201769815875198,-0.16728981302564555,-0.1032655820167113,-0.20064019477937567,0.012148280268463783,0.15927906261601113,-0.06910260181346146,-0.20322086978861809,0.2870812404435083,-0.06891409029679801,-0.06127368400136114,0.07636166297316184,0.06777271510745814,0.19328864372147891,-0.026707569207272238,-0.1163807823975528,-0.34720818011091265,0.10381193291410447,-0.05639781237907139,-0.025749032326397626,-0.06658464283350964,-0.12038528130587736,-0.16910502282825507,-0.059832738312031154,0.023172933544014212,0.022986735060062755,-0.014831529561983376,-0.03459243317872302
5,0.15316043417105205,0.11811653502766171,0.05198858019797684,-0.26721852229590987,0.08832313824032609,0.33211114573723294,-0.02354098083911298,0.109122420908413,0.03378297872886293,0.10089191233317456,0.010017167840740982,-0.06345216828941126,0.23578183715716006,-0.1840129712265697,-0.04707168926098201,0.03141296240033405,-0.09468027889345032,0.04232137112808789,0.15376515207010824,0.17807629515665938,0.08922903681413341,-0.0788512588707851,-0.15529873144247852,-0.08036945493560275,0.04575915984086498,0.22944965057590355,0.17822186874591314,0.17051712161237506,-0.08255460985407743,0.12915176085224175,-0.10652786536012385,-0.172737732886707,0.02361672744169676,0.2502147626396321,0.004842222896158355,-0.07909951359834978,0.054514906108743696,0.0035511275162535935,0.0967547755873432,0.027380276162385822,0.11932782416177969,-0.029748516790648147,0.1413621232899805,-0.21894071423005723,-0.349957902590025,0.14265569786766139,-0.14572217921130118,0.14498401436049171,0.02271430632651584,-0.08667873284426124
6,0.1842759961557741,0.041832900502933375,-0.10730840386286489,-0.03909627311859117,0.16488834324177365,-0.029287980271527465,-0.3199735595959934,0.028667767986421858,0.14426723670308814,-0.054953865628068595,-0.1044984697615168,-0.2279284435301612,0.15709386501566525,0.14211315657409215,-0.05252282432495421,-0.15212170377016646,-0.15979438504197835,0.08748425565748617,0.01932773015199052,-0.12641577098269857,-0.20770092904912227,0.11210885378857029,-0.09489484429157309,-0.16895871552265768,-0.26743182675812754,-0.20582226429212921,0.2864674669638626,0.04519603022334083,0.226937082847066,-0.026085017063715063,0.17325590331576737,-0.04270239562545572,-0.12541810384045865,-0.013526493682735506,-0.02466217667373686,0.04750804890252662,-0.22053386604095823,-0.022916904548484517,0.0915611055753172,0.21320728787970739,0.05556343039760086,-0.06379963712978597,0.16955127772138312,0.138934297828839,0.09981333617617166,-0.10756112403373777,-0.04593590294936298,0.12870426988852252,-0.10628801692528958,0.09599384097096272
7,-0.18321608106992338,-0.2255408209842642,-0.1246403280334733,-0.0722476958379642,0.13760909120253992,0.024709518351955697,-0.004502998733352179,-0.3460656297684638,0.15863177559549319,0.13385221718856297,-0.0034464943293561123,0.07208725150267267,0.015341407257485664,-0.17288216857890848,0.15904559583974215,-0.11415888403559947,-0.1618354088006688,0.00035317817753872433,0.058403213142486914,-0.0540011062930181,-0.11403496819370033,-0.0036850382455433984,0.10368072093636144,-0.07768799361462311,0.11803366233423437,-0.1399172495707161,-0.1387462260587113,0.13511842282030628,0.12991001346594755,0.14357519588337028,-0.16264627755296557,-0.033449421979269506,0.12292709859866947,-0.028452433874755836,0.039823966132311525,0.14278232616461153,0.20955488472687775,0.07306622073486518,0.10218060325018428,0.2734949171009894,-0.22809670431406603,-0.015015285325328979,0.18919812067955125,-0.03450589237787203,-0.17466580890824812,-0.2298511140454187,-0.11566246119198562,-0.26346406458839466,0.07821414677511802,0.08040835094408401
8,0.04432519101594249,-0.11288302021205242,0.004402257288778721,0.12591148922609918,0.017000632456947547,0.09780297556220788,-0.07727304317896135,-0.004461987670214785,-0.17280437323597672,-0.007474904111440314,-0.1563353023273025,-0.3131932933093974,0.0587624038142934,-0.06698929742330596,0.09508552041799116,-0.03611973243729892,0.4189227759059289,-0.1461619359846221,0.24720006787161752,0.26071771494446144,-0.005094768352835785,-0.28222826952797436,0.00659628979637261,-0.16471352671189546,-0.033734479015864474,0.009109131467007484,-0.022082720235121957,0.10000370981992698,0.25278612054719163,0.04807159891650449,0.00622781695812308,0.18536805373313328,0.03545140674826742,-0.11067435866717733,-0.005935859873364033,0.10430970786316987,0.14387768616086716,-0.23954409985456648,-0.05497629646097505,0.11771132476361336,-0.19030827268749367,-0.0347497730893086,-0.0605203805124148,0.1300318646862552,0.036990103080574765,0.16467787607360881,0.07703045850513764,0.09150024313410497,0.10021443418617587,-0.08666499425702817
9,0.12205145202430555,-0.28206632630754475,0.036079623423678875,0.04770476325182786,0.10275564064357161,-0.024964651665263835,-0.1955512356275909,-0.05932952705828986,0.13711174247174499,0.21399982854795555,-0.034169139260079175,-0.01732525076798626,0.1257742665591214,-0.09782740865725727,0.10283893625246253,-0.10567727234185395,0.1284291594922966,0.1311447783402552,-0.013627246937791703,0.10661864852617427,0.04243743416440006,-0.005537101103339691,0.25040570899298603,0.08149615779648753,-0.2764028028657697,0.015590107844977358,-0.22271040674733536,0.13305179261569047,-0.27377756311188733,-0.06015891809712238,-0.02928502806068161,0.19526547355644072,0.035408300970367595,0.1397267374637028,-0.22373885242372488,-0.17894145560300856,-0.16865032393933863,-0.04567434809595977,-0.06733932544457207,0.031647806220641776,0.12887707040888097,-0.08462470101438524,-0.05803079043037658,-0.23932945562212415,0.04651265168394239,0.07799004203258875,0.144442015446941,-0.12158940082516892,-0.25867001323119454,0.1541361362788411
