0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,y
-0.07816121845755397,0.12071290071275377,-0.09778883407728736,-0.17530773047715348,0.3011118609637708,-0.08667230748312565,-0.14278385547679592,-0.0442694883089768,0.04624092945429415,0.13132947523104202,-0.2394317292716591,0.14824943900653673,0.1288789005908358,0.0948773244303854,0.1717551730433245,0.055088898207616505,0.03292690183033243,0.22895128404675416,0.06215654412547951,-0.03176555870455319,0.20740241736184994,0.19107458526911136,0.010554865122487394,0.17219320623730297,-0.27613911140971686,-0.15445960584833976,-0.05720510001701934,-0.14008054581562834,-0.020348750997489663,-0.057246809337407924,-0.06447356869673933,0.1918194626114162,-0.045268919759435894,-0.05841339942397419,-0.049807045174849636,0.1638421124371975,0.19504657256831642,0.1855280471784155,0.013209852326337238,0.04110771252422619,-0.039407620841381,-0.04543349955460137,-0.036415007202847516,0.12950548901424114,-0.31008958269649256,0.20449563064222046,-0.08063931544943916,0.03179791156457196,0.026063299769807667,0.22215230770376565,0.32596856064356494
-0.23108750491547603,0.022717376885275177,0.3384134384117396,0.0317242435849104,0.1283944178188865,0.12636883027964188,-0.13557329426591158,0.03199556072058572,0.24314552389500077,-0.053266871529064105,-0.10594083352202084,-0.3952968207653988,-0.07544394467480926,0.17012739595375512,-0.06394509455053139,0.06481733096845772,0.11726720178402088,0.17100688348660845,-0.1779693193002391,-0.10123076815029515,0.06944437889038782,0.06166011286182,-0.2163910124702073,-0.13358199822605396,0.16220735972586794,0.0917128533794219,0.2177786080771105,0.020482211287441283,0.15000093971059028,0.05669823485145635,-0.0025339903431176214,0.0837249567904793,0.0022568622376911234,0.025876724182811547,-0.09119243654965484,-0.18932402334581466,-0.00413692690325682,0.037387872230616535,0.11813513660527541,-0.0005410655560863122,-0.02887767564407214,0.005676491383904481,0.2537691401518401,0.05438437405052229,-0.05995419206053897,0.07291256223447827,0.20474791635222553,0.05284820993935518,0.1844702045205585,0.12936734020136736,-2.411314880899224
-0.09762170240686416,0.06812638667171608,0.07881408135638614,-0.20937084547542442,-0.14648298175149815,0.14221732579163188,0.0577435889057404,0.006891778197654531,0.05090910639044162,-0.2469114736531166,0.12440205800761119,0.12746181919617086,-0.0031298811928248114,-0.11835465152066173,0.05838226296445161,0.15194377127694905,-0.10865159924127196,0.06781803951796155,-0.022426370688681994,0.08316281410636954,0.18655493385305547,0.01966250575251184,0.4470783862275462,-0.011018506916282155,0.04134617014931499,-0.14566510505760494,0.08206220068228211,-0.10360288011217378,0.19254273449481327,0.07970437787819151,0.23759358779814466,-0.11188368559306024,-0.19570276525956737,0.2593034658723785,-0.1622066184665183,0.019737205317448214,-0.09990757616478088,-0.08153222789585199,0.09891539015264374,-0.04926099099534425,-0.1313526924062621,0.04828946383335878,-0.18384978240155078,-0.1015667914384481,-0.18060331105459163,0.015229897593812172,0.26950544811149496,0.009870370833644258,0.06953125110805443,0.08902619546904972,-1.262983889932051
0.1889559423501738,-0.08238341294135698,0.1580161083859087,-0.01473034582595143,-0.13922054259709302,-0.3093281823731872,0.06885730410917516,-0.08535776054466286,0.07787876840863474,-0.09220094511739128,0.01422282525210021,-0.1580554971817693,-0.025084857124613717,-0.07432404370627603,0.18107604321395848,0.1655944079202024,-0.16928629112872592,-0.1896014339514369,-0.001062027460446796,-0.04293344682528966,-0.03467771060560077,-0.12519549272972644,-0.10307026347877446,0.13035809687094124,-0.13071138189356532,-0.039675498700735536,0.021635184608767642,0.1763221400145507,0.01488592989983033,-0.32545335464146774,0.18181742591678085,0.21631558638169238,0.09229336819506549,-0.1933594927312398,-0.16608729145923815,-0.06859264834698993,-0.0761905011529921,-0.1662893058483075,0.07288625058702125,-0.05030290327878851,0.008777842472390388,0.2377546586367009,-0.07530841321698752,0.11274724319712916,-0.20219214502632782,0.3026540859929281,0.056241462667731994,0.026751009765533698,0.06467857064088829,-0.1301393630189519,1.677003420460868
0.1276696140155814,0.17600971305587634,0.171196748091774,0.1316991300913159,0.014557132945484406,-0.1370411086488496,-0.18849398210790985,0.049270912022616915,0.23187270449083772,-0.020056705404430206,0.1525567612563898,0.2198520962511311,0.08065499293260421,-0.024148215946009466,0.09711474319094099,-0.0990803576776614,0.029546205439171327,0.19112497670864048,0.0028185742901122904,-0.13280067701082757,0.164475946553635,-0.19310222408484531,0.024876581011919106,-0.04834688399076037,-0.023792920392081408,-0.11902221733546205,0.27397565483282366,0.09363068189682237,-0.2569479738973341,0.0379263969462601,-0.24177302890541608,0.1019629679202036,-0.06609871884518949,-0.052822376917132305,-0.12534798907749378,-0.11339792817746473,-0.06561734322011178,0.08324128667849234,0.12227799326352551,0.028674164338946553,0.1393870615919846,0.1611540251811955,-0.05048500840466423,-0.19847798400073885,-0.10378209269406577,-0.2927787995409561,0.012854163627781492,-0.21920656446876577,-0.15890484579443548,-0.14054029058313894,1.0422811620411758
0.09414812154924768,-0.17358163235054538,-0.022249848692256192,-0.02830958575497178,0.06407420748932546,-0.01785397104460639,0.030257156081640202,0.10646637737402272,-0.00826467616585798,-0.12292473047907226,0.0192378076922854,0.04486076178403741,-0.09512356429635015,0.03921238790035294,0.04106396967374351,0.11420075932303383,-0.16407151205657924,-0.19473592640520204,0.4180149564344951,-0.11768902079630099,0.15353366310666142,-0.05770150233903523,-0.15675728146039444,-0.27699535188208596,0.07618692094084109,-0.11397356089454286,-0.07277487017195898,0.15161483421714583,0.08124811810626699,0.1748328880201354,0.1371723099472533,0.15798982771840694,-0.10473194209219604,0.11225670140409277,0.05645702693960937,0.10292311540879094,0.3880583289865738,0.10706332112362094,0.2077358535338693,-0.09917187311250938,-0.17852136601393512,0.0216473678540376,0.22831412669093307,0.05979930472546638,-0.011809432946458798,-0.1265536743149493,-0.021182013534402678,-0.17629957494415813,-0.04001487382903785,-0.02802938160030669,1.6606331273615345
-0.1314751506085836,-0.05708615448202738,-0.11343064295265792,0.2625929186998626,-0.027800300817627174,-0.2320318689915071,-0.03615645624807418,0.05473911724640968,0.012345351644388899,-0.0593022372977887,0.03942645472504532,-0.12026001003951176,-0.25483958947441937,0.20482791546367063,0.09045760934030275,0.014236070868505958,-0.13888694548077823,0.05028416631148059,-0.11883446970614263,-0.06164430431043602,0.09585834187655867,0.07833750039769677,0.22338299723919972,-0.02871459286871183,-0.020331349778530572,-0.1979279978071306,0.028878808421360064,-0.11274562022750848,0.17207991315993457,-0.06566891998348784,0.0751668393728928,-0.17034683973600678,0.17777602248812047,0.07664622976446829,0.290286831529602,0.0761368322928736,-0.0029904197731724503,-0.15014370982974956,0.017950886597325157,0.2746193620018699,0.2613734348721084,0.053171827312999506,0.14813917103283775,-0.00840219769066112,-0.14167969203996308,-0.022038458278156522,-0.21059363501258058,-0.294325283961502,0.07391561443390236,0.01557256635671233,-1.705446939725534
-0.021194886017106302,-0.2791475443013188,-0.020743578069349386,-0.15469041727218977,0.07384438915712134,0.157237402073829,0.08323140784424496,0.060175249692666556,-0.23875210650157694,-0.03774843888929719,0.20995290207312997,0.04765941766373189,-0.04229319867382224,-0.17686390032262472,0.1286293844518625,0.06618410737719843,0.21516626375664957,0.15581798550609402,-0.06991236144755521,-0.13408908922012727,-0.01324885010860561,-0.13894812755717428,-0.0532731775815437,-0.040243091041502,0.17727935348482055,-0.09145007135425336,0.09766729914961395,-0.002103868990096776,0.032891405057528106,-0.03513098495502421,-0.14553763678540535,0.1648245564614012,-0.13343237930063584,-0.07297128431885756,0.07822633366234505,0.16733140932547771,-0.2595769840289229,0.15107261169202105,0.006342089628883827,0.30503573202173323,-0.2103414211764282,0.17926900406073515,0.05361565166507348,-0.051837631796385404,0.00616646321772758,0.1758463192486696,-0.24642451775674545,-0.05454344952722777,0.23910100007165316,-0.07795014966545784,-1.0974330233779914
-0.06480287656767716,0.08979737492060207,-0.014419548676187248,-0.06288404322568222,-0.041977271947455645,-0.13348705255738322,-0.1724681676939947,0.04222649865873818,-0.17609938314752732,-0.011398863978504098,0.19872278581413766,-0.09741546374555862,0.12422526867220146,-0.10335853030202549,-0.09664001025333856,0.2348592539834913,0.06628936803570877,-0.11289553956660785,-0.08453058322825742,0.37045080185490603,-0.13421195822085782,-0.03831839492662557,-0.05555829309654374,0.015845228788895376,-0.16139613052162735,-0.10754978362274015,-0.07483899948486976,0.08104796511694223,-0.08681084375300276,0.1913756044240992,-0.01388388445065096,-0.13129206025623752,-0.05364503738276908,-0.4119902935759515,-0.00815914791525307,0.018049223906083926,0.026038207623090105,-0.04129020685249996,0.16989825224755412,0.14896343905149928,-0.08581054340383418,-0.06104902007070313,0.21843033277631105,-0.15535480606994714,-0.07067597288213281,-0.04613897170789115,0.1547195056448777,-0.20309637022658714,0.02164417472886816,0.28957928886284384,-1.2784693242456293
0.1393385835036976,-0.23790171253029965,0.004700780411907883,0.1266522148347259,0.23751466765665566,0.17787043511298692,-0.12276057378696273,0.1715974447412612,0.16097692521766593,-0.019114641455251925,-0.18619741587138453,-0.11369216026061571,-0.09856738106162816,-0.18672118083151046,-0.07525909091358736,-0.03308474092782396,-0.09607911891066909,-0.09284541056058941,0.03841363121535286,-0.06135484954803043,-0.18712399357112802,0.0833653599412804,-0.07212495522458884,-0.08093486393866692,-0.022491523401496884,-0.3136817270632603,-0.05219806979421533,-0.11777034699271577,-0.1961547341080086,0.272733660493908,0.18297156676061016,-0.07928507021462547,-0.09202076115014325,-0.06887038404127727,-0.06257017335207973,-0.2200495428207618,-0.15716829109297362,-0.05889457002701588,0.002151298482572997,0.1659934236638999,0.016399160224252175,-0.1734667290031213,-0.25267425001601723,-0.055773143879940236,-0.21309037348931534,0.11809730149640775,-0.09893660702112016,0.039620432709839615,-0.10484366035251601,-0.07012583232010998,0.7830455652603724
